time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, r4_l, r4_r, r5_l, r5_r, r6_l, r6_r, r7_l, r7_r, r8_l, r8_r, r9_l, r9_r, r10_l, r10_r, r11_l, r11_r, r12_l, r12_r, r13_l, r13_r, r14_l, r14_r, r15_l, r15_r, r16_l, r16_r, r17_l, r17_r, r18_l, r18_r, 
175.0, 0.927724, 0.536774, 0.989625, 0.647893, 0.988032, 0.708003, 0.987666, 0.733724, 0.988032, 0.699076, 0.988032, 0.757836, 0.988032, 0.812660, 0.988032, 0.795569, 0.988032, 0.838073, 0.988032, 0.713337, 0.988032, 0.750622, 0.988032, 0.822838, 0.988032, 0.812487, 0.989843, 0.862560, 0.988032, 0.988144, 0.736524, 0.870610, 0.988032, 0.837716, 0.988032, 0.984577, 0.736524, 
178.0, 0.927724, 0.536774, 0.989625, 0.647893, 0.988032, 0.708003, 0.987666, 0.733724, 0.988032, 0.699076, 0.988032, 0.757836, 0.988032, 0.812660, 0.988032, 0.795569, 0.988032, 0.838073, 0.988032, 0.713337, 0.988032, 0.750622, 0.988032, 0.822838, 0.988032, 0.812487, 0.989843, 0.862560, 0.988032, 0.988144, 0.736524, 0.870610, 0.988032, 0.837716, 0.988032, 0.984577, 0.736524, 
179.0, 0.927724, 0.536774, 0.989625, 0.647893, 0.988032, 0.708003, 0.987666, 0.733724, 0.988032, 0.699076, 0.988032, 0.757836, 0.988032, 0.812660, 0.988032, 0.795569, 0.988032, 0.838073, 0.988032, 0.713337, 0.988032, 0.750622, 0.988032, 0.822838, 0.988032, 0.812487, 0.989843, 0.862560, 0.988032, 0.988144, 0.736524, 0.870610, 0.988032, 0.837716, 0.988032, 0.984577, 0.736524, 
180.0, 0.927724, 0.536774, 0.989625, 0.647893, 0.988032, 0.708003, 0.987666, 0.733724, 0.988032, 0.699076, 0.988032, 0.757836, 0.988032, 0.812660, 0.988032, 0.795569, 0.988032, 0.838073, 0.988032, 0.713337, 0.988032, 0.750622, 0.988032, 0.822838, 0.988032, 0.812487, 0.989843, 0.862560, 0.988032, 0.988144, 0.736524, 0.870610, 0.988032, 0.837716, 0.988032, 0.984577, 0.736524, 
181.0, 0.926510, 0.536774, 0.986412, 0.647893, 0.985092, 0.708003, 0.984646, 0.733724, 0.985092, 0.699076, 0.985092, 0.757836, 0.985092, 0.812660, 0.985092, 0.795569, 0.985092, 0.838073, 0.985092, 0.713337, 0.985092, 0.750622, 0.985092, 0.822838, 0.985092, 0.812487, 0.986731, 0.862560, 0.985092, 0.985203, 0.736524, 0.870610, 0.985092, 0.837716, 0.985092, 0.981850, 0.736524, 
182.0, 0.926510, 0.536774, 0.986412, 0.647893, 0.985092, 0.708003, 0.984646, 0.733724, 0.985092, 0.699076, 0.985092, 0.757836, 0.985092, 0.812660, 0.985092, 0.795569, 0.985092, 0.838073, 0.985092, 0.713337, 0.985092, 0.750622, 0.985092, 0.822838, 0.985092, 0.812487, 0.986731, 0.862560, 0.985092, 0.985203, 0.736524, 0.870610, 0.985092, 0.837716, 0.985092, 0.981850, 0.736524, 
184.0, 0.925284, 0.536774, 0.986412, 0.647893, 0.985092, 0.708003, 0.984646, 0.733724, 0.985092, 0.699076, 0.985092, 0.757836, 0.985092, 0.812660, 0.985092, 0.795569, 0.985092, 0.838073, 0.985092, 0.713337, 0.985092, 0.750622, 0.985092, 0.822838, 0.985092, 0.812487, 0.986731, 0.862560, 0.985092, 0.982227, 0.736524, 0.870610, 0.985092, 0.837716, 0.985092, 0.979092, 0.736524, 
185.0, 0.925284, 0.536774, 0.986412, 0.647893, 0.985092, 0.708003, 0.984646, 0.733724, 0.985092, 0.699076, 0.985092, 0.757836, 0.985092, 0.812660, 0.985092, 0.795569, 0.985092, 0.838073, 0.985092, 0.713337, 0.985092, 0.750622, 0.985092, 0.822838, 0.985092, 0.812487, 0.986731, 0.862560, 0.985092, 0.982227, 0.736524, 0.870610, 0.985092, 0.837716, 0.985092, 0.979092, 0.736524, 
186.0, 0.924057, 0.536774, 0.986412, 0.647893, 0.985092, 0.708003, 0.984646, 0.733724, 0.985092, 0.699076, 0.985092, 0.757836, 0.985092, 0.812660, 0.985092, 0.795569, 0.985092, 0.838073, 0.985092, 0.713337, 0.985092, 0.741120, 0.985092, 0.818054, 0.985092, 0.806683, 0.986731, 0.859636, 0.985092, 0.982227, 0.736524, 0.868071, 0.985092, 0.833993, 0.985092, 0.979092, 0.736524, 
187.0, 0.924057, 0.536774, 0.986412, 0.647893, 0.985092, 0.708003, 0.984646, 0.733724, 0.985092, 0.699076, 0.985092, 0.757836, 0.985092, 0.812660, 0.985092, 0.795569, 0.985092, 0.838073, 0.985092, 0.713337, 0.985092, 0.741120, 0.985092, 0.818054, 0.985092, 0.806683, 0.986731, 0.859636, 0.985092, 0.982227, 0.736524, 0.868071, 0.985092, 0.833993, 0.985092, 0.979092, 0.736524, 
189.0, 0.924057, 0.536774, 0.986412, 0.647893, 0.985092, 0.708003, 0.984646, 0.733724, 0.985092, 0.699076, 0.985092, 0.757836, 0.985092, 0.812660, 0.985092, 0.795569, 0.985092, 0.838073, 0.985092, 0.713337, 0.985092, 0.741120, 0.985092, 0.818054, 0.985092, 0.806683, 0.986731, 0.859636, 0.985092, 0.982227, 0.736524, 0.868071, 0.985092, 0.833993, 0.985092, 0.979092, 0.736524, 
190.0, 0.922805, 0.536774, 0.986412, 0.647893, 0.985092, 0.708003, 0.984646, 0.733724, 0.985092, 0.699076, 0.985092, 0.757836, 0.985092, 0.812660, 0.985092, 0.789632, 0.985092, 0.833591, 0.985092, 0.713337, 0.985092, 0.731619, 0.985092, 0.813270, 0.985092, 0.800838, 0.986731, 0.856692, 0.985092, 0.982227, 0.736524, 0.865518, 0.985092, 0.830270, 0.985092, 0.979092, 0.736524, 
192.0, 0.922805, 0.536774, 0.986412, 0.647893, 0.985092, 0.708003, 0.984646, 0.733724, 0.985092, 0.699076, 0.985092, 0.757836, 0.985092, 0.812660, 0.985092, 0.789632, 0.985092, 0.833591, 0.985092, 0.713337, 0.985092, 0.731619, 0.985092, 0.813270, 0.985092, 0.800838, 0.986731, 0.856692, 0.985092, 0.982227, 0.736524, 0.865518, 0.985092, 0.830270, 0.985092, 0.979092, 0.736524, 
193.0, 0.922805, 0.536774, 0.986412, 0.647893, 0.985092, 0.708003, 0.984646, 0.733724, 0.985092, 0.699076, 0.985092, 0.757836, 0.985092, 0.812660, 0.985092, 0.789632, 0.985092, 0.833591, 0.985092, 0.713337, 0.985092, 0.731619, 0.985092, 0.813270, 0.985092, 0.800838, 0.986731, 0.856692, 0.985092, 0.982227, 0.736524, 0.865518, 0.985092, 0.830270, 0.985092, 0.979092, 0.736524, 
194.0, 0.921544, 0.503226, 0.986412, 0.629381, 0.985092, 0.708003, 0.984646, 0.723242, 0.985092, 0.699076, 0.985092, 0.749125, 0.985092, 0.807169, 0.985092, 0.783604, 0.985092, 0.829061, 0.985092, 0.702529, 0.985092, 0.721992, 0.985092, 0.808429, 0.985092, 0.800838, 0.986731, 0.853728, 0.985092, 0.982227, 0.722360, 0.862950, 0.985092, 0.826513, 0.985092, 0.979092, 0.722360, 
196.0, 0.921544, 0.503226, 0.986412, 0.629381, 0.985092, 0.708003, 0.984646, 0.723242, 0.985092, 0.699076, 0.985092, 0.749125, 0.985092, 0.807169, 0.985092, 0.783604, 0.985092, 0.829061, 0.985092, 0.702529, 0.985092, 0.721992, 0.985092, 0.808429, 0.985092, 0.800838, 0.986731, 0.853728, 0.985092, 0.982227, 0.722360, 0.862950, 0.985092, 0.826513, 0.985092, 0.979092, 0.722360, 
197.0, 0.920264, 0.503226, 0.986412, 0.629381, 0.985092, 0.708003, 0.984646, 0.723242, 0.985092, 0.699076, 0.985092, 0.749125, 0.985092, 0.807169, 0.985092, 0.783604, 0.985092, 0.829061, 0.985092, 0.702529, 0.985092, 0.721992, 0.985092, 0.808429, 0.985092, 0.800838, 0.986731, 0.853728, 0.985092, 0.982227, 0.722360, 0.862950, 0.985092, 0.826513, 0.985092, 0.979092, 0.722360, 
199.0, 0.920264, 0.503226, 0.986412, 0.629381, 0.985092, 0.708003, 0.984646, 0.723242, 0.985092, 0.699076, 0.985092, 0.749125, 0.985092, 0.807169, 0.985092, 0.783604, 0.985092, 0.829061, 0.985092, 0.702529, 0.985092, 0.721992, 0.985092, 0.808429, 0.985092, 0.800838, 0.986731, 0.853728, 0.985092, 0.982227, 0.722360, 0.862950, 0.985092, 0.826513, 0.985092, 0.979092, 0.722360, 
200.0, 0.920264, 0.503226, 0.986412, 0.629381, 0.985092, 0.708003, 0.984646, 0.723242, 0.985092, 0.699076, 0.985092, 0.749125, 0.985092, 0.807169, 0.985092, 0.783604, 0.985092, 0.829061, 0.985092, 0.702529, 0.985092, 0.721992, 0.985092, 0.808429, 0.985092, 0.800838, 0.986731, 0.853728, 0.985092, 0.982227, 0.722360, 0.862950, 0.985092, 0.826513, 0.985092, 0.979092, 0.722360, 
201.0, 0.920264, 0.503226, 0.986412, 0.629381, 0.985092, 0.708003, 0.984646, 0.723242, 0.985092, 0.699076, 0.985092, 0.749125, 0.985092, 0.807169, 0.985092, 0.783604, 0.985092, 0.829061, 0.985092, 0.702529, 0.985092, 0.721992, 0.985092, 0.808429, 0.985092, 0.800838, 0.986731, 0.853728, 0.985092, 0.982227, 0.722360, 0.862950, 0.985092, 0.826513, 0.985092, 0.979092, 0.722360, 
202.0, 0.920264, 0.503226, 0.986412, 0.629381, 0.985092, 0.708003, 0.984646, 0.723242, 0.985092, 0.699076, 0.985092, 0.749125, 0.985092, 0.807169, 0.985092, 0.783604, 0.985092, 0.829061, 0.985092, 0.702529, 0.985092, 0.721992, 0.985092, 0.808429, 0.985092, 0.800838, 0.986731, 0.853728, 0.985092, 0.982227, 0.722360, 0.862950, 0.985092, 0.826513, 0.985092, 0.979092, 0.722360, 
203.0, 0.918961, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.699076, 0.985092, 0.740415, 0.985092, 0.801640, 0.985092, 0.777530, 0.985092, 0.824531, 0.985092, 0.702529, 0.985092, 0.711965, 0.985092, 0.803439, 0.985092, 0.794817, 0.986731, 0.850690, 0.985092, 0.982227, 0.707913, 0.860327, 0.985092, 0.822632, 0.985092, 0.979092, 0.707913, 
205.0, 0.918961, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.699076, 0.985092, 0.740415, 0.985092, 0.801640, 0.985092, 0.777530, 0.985092, 0.824531, 0.985092, 0.702529, 0.985092, 0.711965, 0.985092, 0.803439, 0.985092, 0.794817, 0.986731, 0.850690, 0.985092, 0.982227, 0.707913, 0.860327, 0.985092, 0.822632, 0.985092, 0.979092, 0.707913, 
206.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
208.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
210.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
213.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
214.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
215.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
216.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
217.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
220.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
221.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
222.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
223.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
224.0, 0.917648, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.691377, 0.985092, 0.701937, 0.985092, 0.798449, 0.985092, 0.788749, 0.986731, 0.847641, 0.985092, 0.982227, 0.707913, 0.857688, 0.985092, 0.818752, 0.985092, 0.979092, 0.707913, 
226.0, 0.916234, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.679248, 0.985092, 0.701937, 0.985092, 0.793054, 0.985092, 0.788749, 0.986731, 0.844316, 0.985092, 0.982227, 0.707913, 0.854820, 0.985092, 0.814553, 0.985092, 0.979092, 0.707913, 
227.0, 0.916234, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.679248, 0.985092, 0.701937, 0.985092, 0.793054, 0.985092, 0.788749, 0.986731, 0.844316, 0.985092, 0.982227, 0.707913, 0.854820, 0.985092, 0.814553, 0.985092, 0.979092, 0.707913, 
228.0, 0.916234, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.679248, 0.985092, 0.701937, 0.985092, 0.793054, 0.985092, 0.788749, 0.986731, 0.844316, 0.985092, 0.982227, 0.707913, 0.854820, 0.985092, 0.814553, 0.985092, 0.979092, 0.707913, 
229.0, 0.916234, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.679248, 0.985092, 0.701937, 0.985092, 0.793054, 0.985092, 0.788749, 0.986731, 0.844316, 0.985092, 0.982227, 0.707913, 0.854820, 0.985092, 0.814553, 0.985092, 0.979092, 0.707913, 
230.0, 0.916234, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.679248, 0.985092, 0.701937, 0.985092, 0.793054, 0.985092, 0.788749, 0.986731, 0.844316, 0.985092, 0.982227, 0.707913, 0.854820, 0.985092, 0.814553, 0.985092, 0.979092, 0.707913, 
231.0, 0.916234, 0.503226, 0.986412, 0.610870, 0.985092, 0.694387, 0.984646, 0.712606, 0.985092, 0.684512, 0.985092, 0.731704, 0.985092, 0.796111, 0.985092, 0.771455, 0.985092, 0.820000, 0.985092, 0.679248, 0.985092, 0.701937, 0.985092, 0.793054, 0.985092, 0.788749, 0.986731, 0.844316, 0.985092, 0.982227, 0.707913, 0.854820, 0.985092, 0.814553, 0.985092, 0.979092, 0.707913, 
233.0, 0.913278, 0.503226, 0.982353, 0.610870, 0.981388, 0.679292, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.731704, 0.981388, 0.789940, 0.981388, 0.771455, 0.981388, 0.815000, 0.981388, 0.679248, 0.981388, 0.701937, 0.981388, 0.793054, 0.981388, 0.782008, 0.986731, 0.840898, 0.981388, 0.978478, 0.691824, 0.851862, 0.981388, 0.814553, 0.981388, 0.975645, 0.691824, 
234.0, 0.913278, 0.503226, 0.982353, 0.610870, 0.981388, 0.679292, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.731704, 0.981388, 0.789940, 0.981388, 0.771455, 0.981388, 0.815000, 0.981388, 0.679248, 0.981388, 0.701937, 0.981388, 0.793054, 0.981388, 0.782008, 0.986731, 0.840898, 0.981388, 0.978478, 0.691824, 0.851862, 0.981388, 0.814553, 0.981388, 0.975645, 0.691824, 
235.0, 0.913278, 0.503226, 0.982353, 0.610870, 0.981388, 0.679292, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.731704, 0.981388, 0.789940, 0.981388, 0.771455, 0.981388, 0.815000, 0.981388, 0.679248, 0.981388, 0.701937, 0.981388, 0.793054, 0.981388, 0.782008, 0.986731, 0.840898, 0.981388, 0.978478, 0.691824, 0.851862, 0.981388, 0.814553, 0.981388, 0.975645, 0.691824, 
236.0, 0.913278, 0.503226, 0.982353, 0.610870, 0.981388, 0.679292, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.731704, 0.981388, 0.789940, 0.981388, 0.771455, 0.981388, 0.815000, 0.981388, 0.679248, 0.981388, 0.701937, 0.981388, 0.793054, 0.981388, 0.782008, 0.986731, 0.840898, 0.981388, 0.978478, 0.691824, 0.851862, 0.981388, 0.814553, 0.981388, 0.975645, 0.691824, 
237.0, 0.913278, 0.503226, 0.982353, 0.610870, 0.981388, 0.679292, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.731704, 0.981388, 0.789940, 0.981388, 0.771455, 0.981388, 0.815000, 0.981388, 0.679248, 0.981388, 0.701937, 0.981388, 0.793054, 0.981388, 0.782008, 0.986731, 0.840898, 0.981388, 0.978478, 0.691824, 0.851862, 0.981388, 0.814553, 0.981388, 0.975645, 0.691824, 
238.0, 0.913278, 0.503226, 0.982353, 0.610870, 0.981388, 0.679292, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.731704, 0.981388, 0.789940, 0.981388, 0.771455, 0.981388, 0.815000, 0.981388, 0.679248, 0.981388, 0.701937, 0.981388, 0.793054, 0.981388, 0.782008, 0.986731, 0.840898, 0.981388, 0.978478, 0.691824, 0.851862, 0.981388, 0.814553, 0.981388, 0.975645, 0.691824, 
241.0, 0.913278, 0.503226, 0.982353, 0.610870, 0.981388, 0.679292, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.731704, 0.981388, 0.789940, 0.981388, 0.771455, 0.981388, 0.815000, 0.981388, 0.679248, 0.981388, 0.701937, 0.981388, 0.793054, 0.981388, 0.782008, 0.986731, 0.840898, 0.981388, 0.978478, 0.691824, 0.851862, 0.981388, 0.814553, 0.981388, 0.975645, 0.691824, 
242.0, 0.913278, 0.503226, 0.982353, 0.610870, 0.981388, 0.679292, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.731704, 0.981388, 0.789940, 0.981388, 0.771455, 0.981388, 0.815000, 0.981388, 0.679248, 0.981388, 0.701937, 0.981388, 0.793054, 0.981388, 0.782008, 0.986731, 0.840898, 0.981388, 0.978478, 0.691824, 0.851862, 0.981388, 0.814553, 0.981388, 0.975645, 0.691824, 
243.0, 0.913278, 0.503226, 0.982353, 0.610870, 0.981388, 0.679292, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.731704, 0.981388, 0.789940, 0.981388, 0.771455, 0.981388, 0.815000, 0.981388, 0.679248, 0.981388, 0.701937, 0.981388, 0.793054, 0.981388, 0.782008, 0.986731, 0.840898, 0.981388, 0.978478, 0.691824, 0.851862, 0.981388, 0.814553, 0.981388, 0.975645, 0.691824, 
244.0, 0.911698, 0.503226, 0.982353, 0.589806, 0.981388, 0.663118, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.721948, 0.981388, 0.783570, 0.981388, 0.764628, 0.981388, 0.809776, 0.981388, 0.679248, 0.981388, 0.701937, 0.981388, 0.787429, 0.981388, 0.782008, 0.986731, 0.837320, 0.981388, 0.978478, 0.691824, 0.848753, 0.981388, 0.810078, 0.981388, 0.975645, 0.691824, 
245.0, 0.910096, 0.503226, 0.982353, 0.589806, 0.981388, 0.663118, 0.984646, 0.700729, 0.981388, 0.684512, 0.981388, 0.712058, 0.981388, 0.777094, 0.981388, 0.757740, 0.981388, 0.804483, 0.981388, 0.666432, 0.981388, 0.689834, 0.981388, 0.781723, 0.981388, 0.774699, 0.986731, 0.833663, 0.981388, 0.978478, 0.691824, 0.845586, 0.981388, 0.805552, 0.981388, 0.975645, 0.691824, 
248.0, 0.908494, 0.503226, 0.982353, 0.589806, 0.977299, 0.663118, 0.980456, 0.700729, 0.977299, 0.684512, 0.977299, 0.712058, 0.977299, 0.777094, 0.977299, 0.757740, 0.977299, 0.804483, 0.977299, 0.666432, 0.977299, 0.689834, 0.977299, 0.781723, 0.977299, 0.774699, 0.982477, 0.833663, 0.977299, 0.978478, 0.691824, 0.845586, 0.977299, 0.805552, 0.977299, 0.971848, 0.691824, 
249.0, 0.908494, 0.503226, 0.982353, 0.589806, 0.977299, 0.663118, 0.980456, 0.700729, 0.977299, 0.684512, 0.977299, 0.712058, 0.977299, 0.777094, 0.977299, 0.757740, 0.977299, 0.804483, 0.977299, 0.666432, 0.977299, 0.689834, 0.977299, 0.781723, 0.977299, 0.774699, 0.982477, 0.833663, 0.977299, 0.978478, 0.691824, 0.845586, 0.977299, 0.805552, 0.977299, 0.971848, 0.691824, 
250.0, 0.908494, 0.503226, 0.982353, 0.589806, 0.977299, 0.663118, 0.980456, 0.700729, 0.977299, 0.684512, 0.977299, 0.712058, 0.977299, 0.777094, 0.977299, 0.757740, 0.977299, 0.804483, 0.977299, 0.666432, 0.977299, 0.689834, 0.977299, 0.781723, 0.977299, 0.774699, 0.982477, 0.833663, 0.977299, 0.978478, 0.691824, 0.845586, 0.977299, 0.805552, 0.977299, 0.971848, 0.691824, 
251.0, 0.908494, 0.503226, 0.982353, 0.589806, 0.977299, 0.663118, 0.980456, 0.700729, 0.977299, 0.684512, 0.977299, 0.712058, 0.977299, 0.777094, 0.977299, 0.757740, 0.977299, 0.804483, 0.977299, 0.666432, 0.977299, 0.689834, 0.977299, 0.781723, 0.977299, 0.774699, 0.982477, 0.833663, 0.977299, 0.978478, 0.691824, 0.845586, 0.977299, 0.805552, 0.977299, 0.971848, 0.691824, 
252.0, 0.908494, 0.503226, 0.982353, 0.589806, 0.977299, 0.663118, 0.980456, 0.700729, 0.977299, 0.684512, 0.977299, 0.712058, 0.977299, 0.777094, 0.977299, 0.757740, 0.977299, 0.804483, 0.977299, 0.666432, 0.977299, 0.689834, 0.977299, 0.781723, 0.977299, 0.774699, 0.982477, 0.833663, 0.977299, 0.978478, 0.691824, 0.845586, 0.977299, 0.805552, 0.977299, 0.971848, 0.691824, 
255.0, 0.908494, 0.503226, 0.982353, 0.589806, 0.977299, 0.663118, 0.980456, 0.700729, 0.977299, 0.684512, 0.977299, 0.712058, 0.977299, 0.777094, 0.977299, 0.757740, 0.977299, 0.804483, 0.977299, 0.666432, 0.977299, 0.689834, 0.977299, 0.781723, 0.977299, 0.774699, 0.982477, 0.833663, 0.977299, 0.978478, 0.691824, 0.845586, 0.977299, 0.805552, 0.977299, 0.971848, 0.691824, 
256.0, 0.908494, 0.503226, 0.982353, 0.589806, 0.977299, 0.663118, 0.980456, 0.700729, 0.977299, 0.684512, 0.977299, 0.712058, 0.977299, 0.777094, 0.977299, 0.757740, 0.977299, 0.804483, 0.977299, 0.666432, 0.977299, 0.689834, 0.977299, 0.781723, 0.977299, 0.774699, 0.982477, 0.833663, 0.977299, 0.978478, 0.691824, 0.845586, 0.977299, 0.805552, 0.977299, 0.971848, 0.691824, 
