time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, r4_l, r4_r, r5_l, r5_r, r6_l, r6_r, r7_l, r7_r, r8_l, r8_r, r9_l, r9_r, r10_l, r10_r, 
24.5, 0.470062, 0.032705, 0.591708, 0.084683, 0.590510, 0.161950, 0.590510, 0.203704, 0.590644, 0.323210, 0.632531, 0.258675, 0.591835, 0.584615, 0.510570, 0.479704, 0.698351, 0.614611, 0.032705, 0.605016, 0.535157, 
24.6, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
24.7, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
24.8, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
24.9, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
25.0, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
25.2, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
25.3, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
25.5, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
25.6, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
25.7, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
25.8, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
26.0, 0.460060, 0.032705, 0.576915, 0.084683, 0.575747, 0.161950, 0.575747, 0.203704, 0.575878, 0.323210, 0.607230, 0.258675, 0.577039, 0.584615, 0.510570, 0.479704, 0.698351, 0.595987, 0.032705, 0.605016, 0.499480, 
26.1, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
26.2, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
26.3, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
26.4, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
26.5, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
26.6, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
26.7, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
26.8, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
26.9, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
27.0, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
27.1, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
27.2, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
27.4, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
27.5, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
27.6, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
27.7, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
27.8, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
28.0, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
28.1, 0.453393, 0.032705, 0.566968, 0.084683, 0.565820, 0.161950, 0.565820, 0.203704, 0.565949, 0.323210, 0.569278, 0.258675, 0.567090, 0.584615, 0.510570, 0.479704, 0.698351, 0.582441, 0.032705, 0.605016, 0.499480, 
28.2, 0.440799, 0.032705, 0.548679, 0.084683, 0.547568, 0.161950, 0.547568, 0.203704, 0.547693, 0.323210, 0.569278, 0.258675, 0.548797, 0.584615, 0.510570, 0.479704, 0.698351, 0.557118, 0.032705, 0.605016, 0.499480, 
28.4, 0.440799, 0.032705, 0.548679, 0.084683, 0.547568, 0.161950, 0.547568, 0.203704, 0.547693, 0.323210, 0.569278, 0.258675, 0.548797, 0.584615, 0.510570, 0.479704, 0.698351, 0.557118, 0.032705, 0.605016, 0.499480, 
28.5, 0.440799, 0.032705, 0.548679, 0.084683, 0.547568, 0.161950, 0.547568, 0.203704, 0.547693, 0.323210, 0.569278, 0.258675, 0.548797, 0.584615, 0.510570, 0.479704, 0.698351, 0.557118, 0.032705, 0.605016, 0.499480, 
28.6, 0.440799, 0.032705, 0.548679, 0.084683, 0.547568, 0.161950, 0.547568, 0.203704, 0.547693, 0.323210, 0.569278, 0.258675, 0.548797, 0.584615, 0.510570, 0.479704, 0.698351, 0.557118, 0.032705, 0.605016, 0.499480, 
28.7, 0.440799, 0.032705, 0.548679, 0.084683, 0.547568, 0.161950, 0.547568, 0.203704, 0.547693, 0.323210, 0.569278, 0.258675, 0.548797, 0.584615, 0.510570, 0.479704, 0.698351, 0.557118, 0.032705, 0.605016, 0.499480, 
28.8, 0.440799, 0.032705, 0.548679, 0.084683, 0.547568, 0.161950, 0.547568, 0.203704, 0.547693, 0.323210, 0.569278, 0.258675, 0.548797, 0.584615, 0.510570, 0.479704, 0.698351, 0.557118, 0.032705, 0.605016, 0.499480, 
28.9, 0.423845, 0.032705, 0.548679, 0.084683, 0.547568, 0.080975, 0.547568, 0.101852, 0.547693, 0.323210, 0.569278, 0.172450, 0.548797, 0.584615, 0.510570, 0.479704, 0.698351, 0.557118, 0.032705, 0.605016, 0.499480, 
29.0, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
29.2, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
29.4, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
29.5, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
29.6, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
29.7, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
29.8, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
30.5, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
30.7, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
31.0, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
31.1, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
31.3, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
32.3, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
32.7, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
33.0, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 
35.9, 0.406891, 0.032705, 0.524823, 0.084683, 0.523761, 0.080975, 0.523761, 0.101852, 0.523880, 0.323210, 0.569278, 0.172450, 0.524936, 0.584615, 0.510570, 0.479704, 0.698351, 0.522298, 0.032705, 0.605016, 0.454073, 

